image_name,coco_file_name,annotation_id,raw_category,canonical_category,bbox_xyxy,bbox_xywh,area
3.jpeg,3_jpeg.rf.7pyimL3sa0JpMU25a6uX.jpeg,1,Fall from Height,Fall_Hazard,"[59.0, 6.0, 266.0, 176.5]","[59, 6, ""207.00"", ""170.50""]",35293.5
3.jpeg,3_jpeg.rf.7pyimL3sa0JpMU25a6uX.jpeg,2,Housekeeping,Housekeeping_Storage,"[0.0, 0.0, 286.0, 176.0]","[0, 0, ""286.00"", ""176.00""]",50336
58.jpg,58_jpg.rf.1sqBOd4KxekZQy8nwWQL.jpg,3,Other,Other,"[0.0, 0.0, 1280.0, 720.0]","[0, 0, ""1280.00"", ""720.00""]",921600
43.jpeg,43_jpeg.rf.OHmUfHXDbrzAikpughgH.jpeg,4,Electrical Hazard,Electrocution_Hazard,"[30.0, 60.0, 118.34, 204.0]","[30, 60, ""88.34"", ""144.00""]",12720.96
40.jpg,40_jpg.rf.YWBvrm2ANW7retqtdiO6.jpg,5,Electrical Hazard,Electrocution_Hazard,"[125.0, 35.0, 303.46000000000004, 237.64]","[125, 35, ""178.46"", ""202.64""]",36163.134
40.jpg,40_jpg.rf.YWBvrm2ANW7retqtdiO6.jpg,6,Housekeeping,Housekeeping_Storage,"[199.0, 39.0, 305.42, 237.71]","[199, 39, ""106.42"", ""198.71""]",21146.718
45.jpeg,45_jpeg.rf.cWXaQ2idpZnTFkVQGjqN.jpeg,7,Electrical Hazard,Electrocution_Hazard,"[50.0, 66.0, 186.9, 226.33]","[50, 66, ""136.90"", ""160.33""]",21949.177
6.jpeg,6_jpeg.rf.Fg4MEAGascydOXfa2TTI.jpeg,8,Signage and Communication,Other,"[0.0, 12.0, 260.0, 194.29]","[0, 12, ""260.00"", ""182.29""]",47395.4
6.jpeg,6_jpeg.rf.Fg4MEAGascydOXfa2TTI.jpeg,9,Fall from Height,Fall_Hazard,"[41.0, 31.0, 247.79, 194.43]","[41, 31, ""206.79"", ""163.43""]",33795.69
9.jpeg,9_jpeg.rf.R4Sl2SxTMScVc81WvePR.jpeg,10,Fall from Height,Fall_Hazard,"[0.0, 0.0, 276.0, 182.0]","[0, 0, ""276.00"", ""182.00""]",50232
9.jpeg,9_jpeg.rf.R4Sl2SxTMScVc81WvePR.jpeg,11,Signage and Communication,Other,"[0.0, 0.0, 276.0, 182.0]","[0, 0, ""276.00"", ""182.00""]",50232
7.jpeg,7_jpeg.rf.AMpM1SZdRHZgIw3ZJGLy.jpeg,12,Fall from Height,Fall_Hazard,"[0.0, 39.0, 259.0, 194.43]","[0, 39, ""259.00"", ""155.43""]",40256.37
7.jpeg,7_jpeg.rf.AMpM1SZdRHZgIw3ZJGLy.jpeg,13,Signage and Communication,Other,"[0.0, 30.0, 259.0, 193.71]","[0, 30, ""259.00"", ""163.71""]",42400.89
192.jpg,192_jpg.rf.IKdcEQrE5rYbDCSw5UaX.jpg,14,PPE Deficiency,PPE_Violation,"[181.0, 1.0, 373.87, 253.93]","[181, 1, ""192.87"", ""252.93""]",48782.609
192.jpg,192_jpg.rf.IKdcEQrE5rYbDCSw5UaX.jpg,15,Fall from Height,Fall_Hazard,"[130.0, 0.0, 476.28, 475.41]","[130, 0, ""346.28"", ""475.41""]",164624.975
192.jpg,192_jpg.rf.IKdcEQrE5rYbDCSw5UaX.jpg,16,Equipment and Machine Safety,CaughtInBetween_hazard,"[132.0, 192.0, 464.74, 473.16]","[132, 192, ""332.74"", ""281.16""]",93553.178
139.jpg,139_jpg.rf.4MwyPlraMedLecWsbFZy.jpg,17,PPE Deficiency,PPE_Violation,"[80.0, 0.0, 190.86, 106.62]","[80, 0, ""110.86"", ""106.62""]",11819.893
139.jpg,139_jpg.rf.4MwyPlraMedLecWsbFZy.jpg,18,Equipment and Machine Safety,CaughtInBetween_hazard,"[15.0, 0.0, 300.43, 217.55]","[15, 0, ""285.43"", ""217.55""]",62095.297
26.jpeg,26_jpeg.rf.hDLO7JFWsOhxZtpegJNn.jpeg,19,Slip and Trip Hazard,Housekeeping_Storage,"[0.0, 101.0, 86.32, 139.68]","[0, 101, ""86.32"", ""38.68""]",3338.858
26.jpeg,26_jpeg.rf.hDLO7JFWsOhxZtpegJNn.jpeg,20,Housekeeping,Housekeeping_Storage,"[86.0, 75.0, 208.95999999999998, 144.26999999999998]","[86, 75, ""122.96"", ""69.27""]",8517.439
65.jpg,65_jpg.rf.1z6E5ACWzASHbES8BL7P.jpg,21,PPE Deficiency,PPE_Violation,"[240.0, 54.0, 368.93, 479.71]","[240, 54, ""128.93"", ""425.71""]",54886.79
199.jpeg,199_jpeg.rf.uhSyS0I79eaO1dL04f53.jpeg,22,Fall from Height,Fall_Hazard,"[246.0, 40.0, 542.28, 426.01]","[246, 40, ""296.28"", ""386.01""]",114367.043
199.jpeg,199_jpeg.rf.uhSyS0I79eaO1dL04f53.jpeg,23,Other,Other,"[0.0, 0.0, 612.0, 450.0]","[0, 0, ""612.00"", ""450.00""]",275400
203.png,203_png.rf.2MNR3taw2GOMyTTGCPwz.png,24,Other,Other,"[106.0, 38.0, 249.43, 215.26]","[106, 38, ""143.43"", ""177.26""]",25424.402
163.jpeg,163_jpeg.rf.WDyFrfqmWKZseQd8Bdvh.jpeg,25,Slip and Trip Hazard,Housekeeping_Storage,"[1.0, 73.0, 193.54, 168.25]","[1, 73, ""192.54"", ""95.25""]",18339.435
163.jpeg,163_jpeg.rf.WDyFrfqmWKZseQd8Bdvh.jpeg,26,Housekeeping,Housekeeping_Storage,"[0.0, 66.0, 176.82, 168.0]","[0, 66, ""176.82"", ""102.00""]",18035.64
72.jpg,72_jpg.rf.mS2fz1aQ8PvjcOR4t29b.jpg,27,PPE Deficiency,PPE_Violation,"[122.0, 51.0, 271.8, 359.95]","[122, 51, ""149.80"", ""308.95""]",46280.71
72.jpg,72_jpg.rf.mS2fz1aQ8PvjcOR4t29b.jpg,28,PPE Deficiency,PPE_Violation,"[414.0, 30.0, 599.1800000000001, 360.0]","[414, 30, ""185.18"", ""330.00""]",61109.4
146.jpg,146_jpg.rf.BH8eM1nH0wR64de0OQIt.jpg,29,Fall from Height,Fall_Hazard,"[189.0, 118.0, 403.64, 600.86]","[189, 118, ""214.64"", ""482.86""]",103641.07
