image_name,has_hazard,n_gt_boxes,categories,Fall_Hazard,StruckBy_Hazard,Electrocution_Hazard,CaughtInBetween_hazard,PPE_Violation,Housekeeping_Storage,Other
1.jpg,1,1,Other,0,0,0,0,0,0,1
2.jpeg,0,0,NO_HAZARD,0,0,0,0,0,0,0
3.jpeg,1,2,Fall_Hazard|Housekeeping_Storage,1,0,0,0,0,1,0
4.webp,0,0,NO_HAZARD,0,0,0,0,0,0,0
5.webp,1,3,Fall_Hazard|Housekeeping_Storage|Other,1,0,0,0,0,1,1
6.jpeg,1,2,Fall_Hazard|Other,1,0,0,0,0,0,1
7.jpeg,1,2,Fall_Hazard|Other,1,0,0,0,0,0,1
8.jpeg,0,0,NO_HAZARD,0,0,0,0,0,0,0
9.jpeg,1,2,Fall_Hazard|Other,1,0,0,0,0,0,1
10.webp,0,0,NO_HAZARD,0,0,0,0,0,0,0
11.webp,1,2,Other|PPE_Violation,0,0,0,0,1,0,1
12.jpg,0,0,NO_HAZARD,0,0,0,0,0,0,0
13.jpg,0,0,NO_HAZARD,0,0,0,0,0,0,0
14.webp,0,0,NO_HAZARD,0,0,0,0,0,0,0
15.webp,0,0,NO_HAZARD,0,0,0,0,0,0,0
16.webp,1,2,Fall_Hazard|Other,1,0,0,0,0,0,1
17.jpg,0,0,NO_HAZARD,0,0,0,0,0,0,0
18.webp,0,0,NO_HAZARD,0,0,0,0,0,0,0
19.avif,0,0,NO_HAZARD,0,0,0,0,0,0,0
20.jpg,0,0,NO_HAZARD,0,0,0,0,0,0,0
21.jpg,0,0,NO_HAZARD,0,0,0,0,0,0,0
22.jpg,0,0,NO_HAZARD,0,0,0,0,0,0,0
23.jpg,0,0,NO_HAZARD,0,0,0,0,0,0,0
24.jpg,0,0,NO_HAZARD,0,0,0,0,0,0,0
25.jpg,0,0,NO_HAZARD,0,0,0,0,0,0,0
26.jpeg,1,2,Housekeeping_Storage,0,0,0,0,0,1,0
27.jpg,0,0,NO_HAZARD,0,0,0,0,0,0,0
28.webp,1,1,Housekeeping_Storage,0,0,0,0,0,1,0
29.jpg,0,0,NO_HAZARD,0,0,0,0,0,0,0
30.jpg,0,0,NO_HAZARD,0,0,0,0,0,0,0
31.jpg,0,0,NO_HAZARD,0,0,0,0,0,0,0
32.webp,0,0,NO_HAZARD,0,0,0,0,0,0,0
33.jpg,0,0,NO_HAZARD,0,0,0,0,0,0,0
34.png,0,0,NO_HAZARD,0,0,0,0,0,0,0
35.jpg,0,0,NO_HAZARD,0,0,0,0,0,0,0
36.jpg,1,2,Housekeeping_Storage|PPE_Violation,0,0,0,0,1,1,0
37.jpg,0,0,NO_HAZARD,0,0,0,0,0,0,0
38.jpeg,0,0,NO_HAZARD,0,0,0,0,0,0,0
39.avif,0,0,NO_HAZARD,0,0,0,0,0,0,0
40.jpg,1,2,Electrocution_Hazard|Housekeeping_Storage,0,0,1,0,0,1,0
41.jpg,1,2,Fall_Hazard|PPE_Violation,1,0,0,0,1,0,0
42.webp,1,2,Electrocution_Hazard|Housekeeping_Storage,0,0,1,0,0,1,0
43.jpeg,1,1,Electrocution_Hazard,0,0,1,0,0,0,0
44.jpeg,0,0,NO_HAZARD,0,0,0,0,0,0,0
45.jpeg,1,1,Electrocution_Hazard,0,0,1,0,0,0,0
46.jpg,1,3,Electrocution_Hazard|Fall_Hazard|PPE_Violation,1,0,1,0,1,0,0
47.webp,0,0,NO_HAZARD,0,0,0,0,0,0,0
48.jpg,0,0,NO_HAZARD,0,0,0,0,0,0,0
49.jpg,0,0,NO_HAZARD,0,0,0,0,0,0,0
50.jpg,0,0,NO_HAZARD,0,0,0,0,0,0,0
51.jpg,0,0,NO_HAZARD,0,0,0,0,0,0,0
52.jpg,0,0,NO_HAZARD,0,0,0,0,0,0,0
53.jpg,0,0,NO_HAZARD,0,0,0,0,0,0,0
54.jpg,0,0,NO_HAZARD,0,0,0,0,0,0,0
55.jpeg,0,0,NO_HAZARD,0,0,0,0,0,0,0
56.jpg,0,0,NO_HAZARD,0,0,0,0,0,0,0
57.jpg,0,0,NO_HAZARD,0,0,0,0,0,0,0
58.jpg,1,1,Other,0,0,0,0,0,0,1
59.jpg,0,0,NO_HAZARD,0,0,0,0,0,0,0
60.jpg,0,0,NO_HAZARD,0,0,0,0,0,0,0
61.jpg,0,0,NO_HAZARD,0,0,0,0,0,0,0
62.jpg,0,0,NO_HAZARD,0,0,0,0,0,0,0
63.jpg,0,0,NO_HAZARD,0,0,0,0,0,0,0
64.jpg,0,0,NO_HAZARD,0,0,0,0,0,0,0
65.jpg,1,1,PPE_Violation,0,0,0,0,1,0,0
66.jpg,0,0,NO_HAZARD,0,0,0,0,0,0,0
67.jpg,0,0,NO_HAZARD,0,0,0,0,0,0,0
